customerID,gender,SeniorCitizen,tenure,Contract,MonthlyCharges,TotalCharges,PaymentMethod,InternetService,TechSupport,OnlineSecurity,Churn
0315-LVCRK,Male,0,11,Month-to-month,84.80,888.75,"Electronic check","Fiber optic",No,No,No
0318-QUUOB,Male,0,1,Month-to-month,80.55,80.55,"Electronic check","Fiber optic",No,No,Yes
0318-ZOPWS,Female,0,49,"Two year",20.15,973.35,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0319-QZTCO,Female,0,3,Month-to-month,58.70,168.60,"Credit card (automatic)",DSL,No,No,No
0320-DWVTU,Female,0,53,"Two year",99.50,5424.25,"Mailed check","Fiber optic",Yes,Yes,No
0320-JDNQG,Male,0,23,Month-to-month,99.85,2331.30,"Electronic check","Fiber optic",Yes,Yes,Yes
0322-CHQRU,Male,0,2,Month-to-month,45.35,89.50,"Electronic check",DSL,No,No,Yes
0322-YINQP,Male,0,1,Month-to-month,48.55,48.55,"Mailed check",DSL,No,Yes,Yes
0323-XWWTN,Male,0,3,"Two year",26.40,121.25,"Mailed check",No,"No internet service","No internet service",No
0324-BRPCJ,Female,1,68,Month-to-month,100.20,6851.65,"Electronic check","Fiber optic",No,No,Yes
0325-XBFAC,Male,0,8,Month-to-month,94.70,740.30,"Electronic check","Fiber optic",No,No,Yes
0326-VDYXE,Female,0,70,"One year",97.65,6982.50,"Electronic check","Fiber optic",No,No,No
0327-WFZSY,Male,0,39,"One year",100.00,3835.55,"Electronic check","Fiber optic",No,No,No
0328-GRPMV,Female,0,1,Month-to-month,70.10,70.10,"Electronic check","Fiber optic",No,No,Yes
0329-GTIAJ,Female,0,3,Month-to-month,97.90,315.30,"Electronic check","Fiber optic",Yes,No,Yes
0330-BGYZE,Male,0,60,"One year",102.50,6157.60,"Bank transfer (automatic)","Fiber optic",No,No,No
0330-IVZHA,Female,0,5,Month-to-month,69.95,330.15,"Electronic check","Fiber optic",No,No,Yes
0334-GDDSO,Male,1,3,Month-to-month,81.35,233.70,"Electronic check","Fiber optic",No,No,Yes
0334-ZFJSR,Female,0,55,"One year",66.05,3462.10,"Credit card (automatic)",DSL,Yes,Yes,No
0336-KXKFK,Male,0,72,"Two year",61.20,4390.25,"Credit card (automatic)",DSL,Yes,Yes,No
0336-PIKEI,Male,1,72,"Two year",74.40,5360.75,"Bank transfer (automatic)",DSL,Yes,Yes,No
0337-CNPZE,Female,0,41,Month-to-month,106.30,4443.45,"Electronic check","Fiber optic",No,No,Yes
0343-QLUZP,Male,0,60,"Two year",39.60,2424.50,"Bank transfer (automatic)",DSL,No,Yes,No
0345-HKJVM,Female,0,6,Month-to-month,89.30,577.60,"Electronic check","Fiber optic",No,No,Yes
0345-XMMUG,Female,0,46,"Two year",108.90,4854.30,"Credit card (automatic)","Fiber optic",Yes,No,No
0347-UBKUZ,Female,0,15,Month-to-month,19.90,320.45,"Mailed check",No,"No internet service","No internet service",No
0348-SDKOL,Female,0,58,Month-to-month,102.10,5885.40,"Credit card (automatic)","Fiber optic",Yes,No,Yes
0354-VXMJC,Male,0,23,"Two year",19.60,426.65,"Credit card (automatic)",No,"No internet service","No internet service",No
0354-WYROK,Female,1,31,Month-to-month,98.90,2911.30,"Electronic check","Fiber optic",Yes,No,Yes
0356-ERHVT,Male,0,11,Month-to-month,45.90,521.90,"Bank transfer (automatic)",DSL,No,No,No
0356-OBMAC,Female,1,56,"Two year",99.90,5706.30,"Bank transfer (automatic)","Fiber optic",Yes,No,No
0357-NVCRI,Female,0,25,Month-to-month,20.05,471.70,"Credit card (automatic)",No,"No internet service","No internet service",No
0361-HJRDX,Female,0,68,"Two year",64.35,4539.60,"Credit card (automatic)",DSL,Yes,Yes,No
0362-RAOQO,Female,0,40,"Two year",19.65,830.25,"Credit card (automatic)",No,"No internet service","No internet service",No
0362-ZBZWJ,Male,0,36,Month-to-month,84.90,3067.20,"Electronic check","Fiber optic",No,No,Yes
0363-QJVFX,Male,0,32,Month-to-month,108.15,3432.90,"Credit card (automatic)","Fiber optic",Yes,Yes,Yes
0363-SVHYR,Male,0,71,"Two year",86.85,6263.80,"Bank transfer (automatic)",DSL,Yes,Yes,No
0365-BZUWY,Male,0,17,Month-to-month,102.55,1742.50,"Electronic check","Fiber optic",No,No,No
0365-GXEZS,Male,0,18,Month-to-month,78.20,1468.75,"Electronic check","Fiber optic",Yes,No,No
0365-TRTPY,Female,0,37,Month-to-month,91.20,3382.30,"Bank transfer (automatic)","Fiber optic",No,Yes,No
0366-NQSHS,Male,0,2,Month-to-month,19.35,46.35,"Mailed check",No,"No internet service","No internet service",No
0369-ZGOVK,Female,0,28,"One year",70.40,1992.20,"Bank transfer (automatic)","Fiber optic",No,No,No
0373-AIVNJ,Male,0,9,"One year",39.55,373.00,"Mailed check",DSL,No,Yes,No
0374-AACSZ,Female,0,1,Month-to-month,50.15,50.15,"Electronic check",DSL,No,Yes,No
0374-FIUCA,Male,0,65,"Two year",20.40,1414.45,"Credit card (automatic)",No,"No internet service","No internet service",No
0374-IOEGQ,Female,0,3,Month-to-month,44.60,122.70,"Electronic check",DSL,No,No,No
0375-HVGXO,Female,0,1,Month-to-month,34.70,34.70,"Electronic check",DSL,No,No,Yes
0376-OIWME,Male,0,36,Month-to-month,93.60,3366.05,"Electronic check","Fiber optic",No,Yes,No
0376-YMCJC,Male,0,23,Month-to-month,90.60,1943.20,"Electronic check","Fiber optic",Yes,No,Yes
0377-JBKKT,Male,0,22,Month-to-month,57.95,1271.80,"Mailed check",DSL,Yes,Yes,No
0378-CJKPV,Female,0,72,"Two year",112.10,7965.95,"Credit card (automatic)","Fiber optic",Yes,Yes,No
0378-NHQXU,Female,0,17,Month-to-month,88.25,1460.65,"Electronic check","Fiber optic",No,No,Yes
0378-TOVMS,Female,0,3,Month-to-month,85.80,272.20,"Electronic check","Fiber optic",Yes,No,Yes
0378-XSZPU,Male,0,58,"One year",60.30,3563.80,"Credit card (automatic)",DSL,No,Yes,Yes
0379-DJQHR,Male,0,67,"Two year",81.35,5398.60,"Credit card (automatic)",DSL,No,Yes,No
0380-NEAVX,Male,1,34,"One year",99.85,3343.15,"Electronic check","Fiber optic",No,No,No
0380-ZCSBI,Male,0,10,Month-to-month,20.00,198.70,"Credit card (automatic)",No,"No internet service","No internet service",No
0383-CLDDA,Female,0,69,"Two year",85.35,5897.40,"Credit card (automatic)",DSL,Yes,Yes,No
0384-LPITE,Male,0,40,"One year",62.05,2511.55,"Credit card (automatic)",DSL,No,Yes,No
0384-RVBPI,Male,0,20,Month-to-month,64.40,1398.60,"Credit card (automatic)",DSL,No,Yes,No
0386-CWRGM,Female,0,46,"Two year",19.40,967.85,"Mailed check",No,"No internet service","No internet service",No
0388-EOPEX,Female,0,2,Month-to-month,74.40,139.40,"Electronic check","Fiber optic",No,Yes,Yes
0390-DCFDQ,Female,1,1,Month-to-month,70.45,70.45,"Mailed check","Fiber optic",No,No,Yes
0392-BZIUW,Female,0,72,"Two year",105.00,7589.80,"Credit card (automatic)","Fiber optic",No,Yes,No
0394-YONDK,Male,0,70,"Two year",25.15,1790.15,"Credit card (automatic)",No,"No internet service","No internet service",No
0396-HUJBP,Female,0,2,Month-to-month,19.30,44.40,"Mailed check",No,"No internet service","No internet service",No
0396-UKGAI,Male,0,23,Month-to-month,55.30,1284.20,"Bank transfer (automatic)",DSL,Yes,No,No
0396-YCHWO,Male,0,36,Month-to-month,95.40,3474.20,"Electronic check","Fiber optic",No,No,No
0397-GZBBC,Male,1,59,Month-to-month,93.85,5574.75,"Bank transfer (automatic)","Fiber optic",No,No,Yes
0397-ZXWQF,Male,0,67,"Two year",20.50,1430.95,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0401-WDBXM,Male,0,72,"Two year",105.55,7542.25,"Bank transfer (automatic)","Fiber optic",No,Yes,No
0402-CQAJN,Female,0,37,Month-to-month,101.90,3545.35,"Bank transfer (automatic)","Fiber optic",No,No,Yes
0402-OAMEN,Female,0,72,"Two year",24.45,1709.10,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0404-AHASP,Male,0,72,"Two year",19.70,1421.90,"Credit card (automatic)",No,"No internet service","No internet service",No
0404-SWRVG,Male,0,3,Month-to-month,74.40,229.55,"Electronic check","Fiber optic",No,No,Yes
0406-BPDVR,Female,1,54,"One year",101.50,5373.10,"Credit card (automatic)","Fiber optic",No,No,Yes
0407-BDJKB,Male,0,60,Month-to-month,95.75,5742.90,"Electronic check","Fiber optic",No,No,Yes
0409-WTMPL,Female,0,58,"One year",110.65,6526.65,"Credit card (automatic)","Fiber optic",No,Yes,No
0410-IPFTY,Female,0,31,Month-to-month,83.85,2674.15,"Bank transfer (automatic)","Fiber optic",No,No,No
0411-EZJZE,Female,0,3,Month-to-month,60.25,170.50,"Electronic check",DSL,No,No,No
0412-UCCNP,Male,0,55,"Two year",59.20,3175.85,"Electronic check",DSL,Yes,Yes,No
0415-MOSGF,Female,0,1,Month-to-month,44.40,44.40,"Mailed check",DSL,No,No,Yes
0419-YAAPX,Male,0,49,Month-to-month,85.30,4297.95,"Credit card (automatic)","Fiber optic",No,No,No
0420-BWTPW,Male,0,8,Month-to-month,25.50,215.20,"Mailed check",DSL,No,No,Yes
0420-HLGXF,Female,1,39,Month-to-month,99.75,4036.00,"Electronic check","Fiber optic",No,No,No
0420-TXVSG,Male,0,66,"Two year",66.10,4428.45,"Credit card (automatic)",DSL,No,Yes,No
0422-OHQHQ,Female,0,15,"One year",20.55,295.95,"Mailed check",No,"No internet service","No internet service",No
0422-UXFAP,Female,0,51,"One year",98.85,4947.55,"Electronic check","Fiber optic",No,No,No
0423-UDIJQ,Male,1,9,Month-to-month,49.20,447.90,"Mailed check",DSL,Yes,No,No
0426-TIRNE,Female,0,1,Month-to-month,20.90,20.90,"Mailed check",No,"No internet service","No internet service",Yes
0428-AXXLJ,Male,0,25,"One year",19.50,516.30,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0428-IKYCP,Male,0,22,Month-to-month,87.00,1850.65,"Bank transfer (automatic)","Fiber optic",No,No,No
0430-IHCDJ,Male,0,15,Month-to-month,49.00,749.25,"Electronic check",DSL,No,No,No
0431-APWVY,Female,0,28,"One year",90.10,2598.95,"Bank transfer (automatic)","Fiber optic",No,No,Yes
0432-CAJZV,Male,0,3,Month-to-month,90.70,237.65,"Mailed check","Fiber optic",No,No,No
0434-CSFON,Female,0,47,Month-to-month,100.50,4707.10,"Electronic check","Fiber optic",No,No,No
0436-TWFFZ,Female,0,67,"Two year",85.25,5714.20,"Mailed check",DSL,Yes,Yes,No
0439-IFYUN,Female,1,18,Month-to-month,74.70,1294.60,"Electronic check","Fiber optic",No,No,No
0440-EKDCF,Male,0,62,"Two year",60.15,3753.20,"Credit card (automatic)",DSL,Yes,No,No
0440-MOGPM,Female,0,41,"One year",80.55,3263.90,"Electronic check",DSL,No,No,No
0440-QEXBZ,Female,0,44,Month-to-month,50.15,2139.10,"Mailed check",DSL,No,No,No
0440-UEDAI,Female,0,53,"One year",94.45,5042.75,"Credit card (automatic)","Fiber optic",Yes,No,No
0442-TDYUO,Male,0,48,"Two year",20.05,1036.00,"Mailed check",No,"No internet service","No internet service",No
0442-ZXKVS,Female,1,54,"One year",115.60,6431.05,"Bank transfer (automatic)","Fiber optic",Yes,Yes,No
0447-BEMNG,Female,0,48,Month-to-month,45.30,2145.00,"Bank transfer (automatic)",DSL,No,Yes,Yes
0447-RXSGD,Male,0,24,Month-to-month,99.65,2404.85,"Bank transfer (automatic)","Fiber optic",No,No,No
0454-OKRCT,Male,0,33,"Two year",80.60,2651.10,"Bank transfer (automatic)","Fiber optic",Yes,No,No
0455-ENTCR,Male,0,66,"Two year",85.25,5538.35,"Electronic check",DSL,Yes,Yes,No
0455-XFASS,Female,0,3,Month-to-month,69.55,200.20,"Electronic check","Fiber optic",No,No,No
0458-HEUZG,Female,0,13,"Two year",35.40,450.40,"Mailed check",DSL,Yes,No,No
0459-SPZHJ,Male,0,63,"Two year",83.50,5435.00,"Credit card (automatic)",DSL,No,Yes,No
0461-CVKMU,Female,0,23,Month-to-month,83.80,1900.25,"Electronic check","Fiber optic",Yes,No,Yes
0463-TXOAK,Male,0,52,"Two year",25.60,1334.50,"Credit card (automatic)",No,"No internet service","No internet service",No
0463-WZZKO,Male,0,3,Month-to-month,20.75,67.10,"Credit card (automatic)",No,"No internet service","No internet service",No
0463-ZSDNT,Male,0,10,Month-to-month,56.75,503.25,"Bank transfer (automatic)",DSL,No,No,No
0464-WJTKO,Female,0,72,"Two year",20.10,1460.85,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0468-YRPXN,Male,0,29,Month-to-month,98.80,2807.10,"Credit card (automatic)","Fiber optic",Yes,No,No
0471-ARVMX,Female,1,62,"One year",104.85,6312.90,"Electronic check","Fiber optic",No,Yes,No
0471-LVHGK,Male,0,41,"One year",73.00,3001.20,"Electronic check",DSL,No,No,Yes
0475-RIJEP,Male,0,43,Month-to-month,77.85,3365.85,"Electronic check","Fiber optic",No,No,Yes
0479-HMSWA,Female,0,26,"Two year",105.45,2715.30,"Electronic check","Fiber optic",Yes,No,No
0480-BIXDE,Female,0,19,Month-to-month,96.80,1743.05,"Electronic check","Fiber optic",No,No,No
0480-KYJVA,Female,0,72,"Two year",24.25,1784.50,"Credit card (automatic)",No,"No internet service","No internet service",No
0481-SUMCB,Female,1,45,"One year",102.15,4735.35,"Bank transfer (automatic)","Fiber optic",No,No,No
0484-FFVBJ,Male,0,32,"One year",64.85,2010.95,"Bank transfer (automatic)",DSL,No,No,No
0484-JPBRU,Male,0,41,Month-to-month,25.25,996.45,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0485-ZBSLN,Male,0,65,"Two year",24.75,1715.10,"Credit card (automatic)",No,"No internet service","No internet service",No
0486-HECZI,Male,0,55,Month-to-month,96.75,5238.90,"Electronic check","Fiber optic",No,Yes,Yes
0486-LGCCH,Male,0,11,"Two year",19.65,225.75,"Mailed check",No,"No internet service","No internet service",No
0487-CRLZF,Female,0,49,"Two year",74.45,3721.90,"Bank transfer (automatic)",DSL,Yes,No,No
0487-RPVUM,Male,0,61,Month-to-month,99.40,5943.65,"Bank transfer (automatic)","Fiber optic",Yes,Yes,No
0487-VVUVK,Male,0,25,Month-to-month,19.15,477.60,"Mailed check",No,"No internet service","No internet service",No
0488-GSLFR,Female,0,1,Month-to-month,69.50,69.50,"Electronic check","Fiber optic",No,No,Yes
0489-WMEMG,Female,0,23,"One year",49.45,1119.35,"Electronic check",DSL,Yes,No,No
0491-KAPQG,Male,0,21,Month-to-month,73.70,1558.70,"Electronic check","Fiber optic",No,No,No
0495-RVCBF,Female,0,1,Month-to-month,79.70,79.70,"Electronic check","Fiber optic",No,No,Yes
0495-ZBNGW,Male,1,5,Month-to-month,79.90,343.95,"Bank transfer (automatic)","Fiber optic",No,No,Yes
0496-AHOOK,Male,0,24,"One year",74.40,1712.90,"Bank transfer (automatic)",DSL,Yes,Yes,No
0504-HHAPI,Female,1,27,Month-to-month,88.30,2467.75,"Credit card (automatic)","Fiber optic",No,No,Yes
0505-SPOOW,Female,0,70,"Two year",19.80,1397.65,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0506-LVNGN,Female,1,5,Month-to-month,75.55,349.65,"Credit card (automatic)","Fiber optic",No,No,Yes
0506-YLVKJ,Male,0,46,"Two year",20.20,917.45,"Mailed check",No,"No internet service","No internet service",No
0508-OOLTO,Female,0,2,Month-to-month,71.65,135.75,"Electronic check","Fiber optic",No,No,No
0508-SQWPL,Female,0,57,"Two year",20.10,1087.70,"Bank transfer (automatic)",No,"No internet service","No internet service",No
0511-JTEOY,Female,0,1,Month-to-month,71.10,71.10,"Mailed check","Fiber optic",No,No,Yes
0512-FLFDW,Female,1,60,"One year",100.50,6029.00,"Credit card (automatic)","Fiber optic",No,No,No
0513-RBGPE,Male,0,37,"Two year",62.80,2278.75,"Credit card (automatic)",DSL,Yes,Yes,No
0515-YPMCW,Male,0,1,Month-to-month,70.45,70.45,"Mailed check","Fiber optic",No,No,Yes
0516-OOHAR,Male,0,28,"One year",100.35,2799.00,"Bank transfer (automatic)","Fiber optic",No,No,No
0516-QREYC,Female,1,24,Month-to-month,20.30,459.95,"Mailed check",No,"No internet service","No internet service",No
0516-UXRMT,Female,0,62,"One year",92.05,5755.80,"Electronic check","Fiber optic",No,Yes,No
0516-VRYBW,Female,0,18,"One year",20.15,390.85,"Bank transfer (automatic)",No,"No internet service","No internet service",Yes
0516-WJVXC,Female,0,5,Month-to-month,54.20,308.25,"Electronic check",DSL,Yes,Yes,Yes
0519-DRGTI,Female,0,20,Month-to-month,20.35,442.60,"Mailed check",No,"No internet service","No internet service",No
0519-XUZJU,Female,0,1,Month-to-month,70.75,70.75,"Mailed check","Fiber optic",No,No,Yes
0520-FDVVT,Male,0,35,"One year",102.35,3626.10,"Bank transfer (automatic)","Fiber optic",No,No,Yes
0523-VNGTF,Female,1,52,Month-to-month,50.50,2566.30,"Electronic check",DSL,Yes,No,No
0524-IAVZO,Female,0,30,Month-to-month,85.00,2624.25,"Electronic check","Fiber optic",No,No,Yes
0526-SXDJP,Male,0,72,"Two year",42.10,2962.00,"Bank transfer (automatic)",DSL,No,Yes,No
0529-ONKER,Male,1,15,Month-to-month,75.65,1146.65,"Electronic check","Fiber optic",No,No,Yes
0530-IJVDB,Male,0,70,"Two year",114.60,7882.50,"Electronic check","Fiber optic",Yes,Yes,No
0531-XBKMM,Male,0,66,"Two year",65.70,4378.90,"Bank transfer (automatic)",DSL,Yes,Yes,No
0531-ZZJWQ,Male,1,55,Month-to-month,74.00,4052.40,"Electronic check","Fiber optic",No,No,No
0533-BNWKF,Female,1,55,Month-to-month,85.45,4874.70,"Electronic check","Fiber optic",No,No,Yes
0533-UCAAU,Male,1,57,"One year",71.10,4140.10,"Credit card (automatic)",DSL,No,No,No
0536-ACXIP,Female,0,72,"Two year",109.55,8165.10,"Electronic check","Fiber optic",No,Yes,No
0536-BGFMZ,Female,0,28,Month-to-month,20.50,563.05,"Mailed check",No,"No internet service","No internet service",No
0536-ESJEP,Male,0,54,"Two year",74.55,4191.45,"Bank transfer (automatic)",DSL,No,Yes,No
0537-QYZZN,Male,1,24,Month-to-month,79.85,1857.75,"Electronic check","Fiber optic",No,Yes,No
0541-FITGH,Female,0,2,Month-to-month,62.15,113.10,"Mailed check",DSL,No,Yes,No
0547-HURJB,Male,0,12,Month-to-month,21.05,235.80,"Credit card (automatic)",No,"No internet service","No internet service",No
0549-CYCQN,Male,1,51,"One year",79.60,3974.70,"Bank transfer (automatic)","Fiber optic",No,No,No
0550-DCXLH,Male,0,13,Month-to-month,73.35,931.55,"Mailed check",DSL,Yes,No,No
0556-FJEGU,Male,0,58,"Two year",70.10,4048.95,"Bank transfer (automatic)",DSL,Yes,No,No
0557-ASKVU,Female,0,18,"One year",54.40,957.10,"Credit card (automatic)",DSL,Yes,No,No
0559-CKHUS,Female,0,29,"Two year",19.55,521.80,"Mailed check",No,"No internet service","No internet service",No
0562-FGDCR,Female,0,72,"Two year",74.55,5430.65,"Mailed check",DSL,Yes,Yes,No
0562-HKHML,Male,0,71,"Two year",23.90,1626.40,"Credit card (automatic)",No,"No internet service","No internet service",No
0562-KBDVM,Female,0,70,"Two year",44.60,3058.15,"Bank transfer (automatic)",DSL,Yes,Yes,No
0564-JJHGS,Male,0,9,Month-to-month,95.50,829.10,"Electronic check","Fiber optic",No,No,Yes
0564-MUUQK,Female,0,20,Month-to-month,95.50,1916.20,"Bank transfer (automatic)","Fiber optic",Yes,No,No
0565-IYCGT,Male,0,69,"One year",78.60,5356.45,"Credit card (automatic)",DSL,Yes,Yes,Yes
0565-JUPYD,Male,0,63,"One year",104.50,6590.80,"Credit card (automatic)","Fiber optic",Yes,Yes,No
0567-GGCAC,Female,0,7,Month-to-month,61.40,438.90,"Electronic check",DSL,No,Yes,No
0567-XRHCU,Female,0,69,"Two year",43.95,2960.10,"Credit card (automatic)",DSL,No,Yes,No
0568-ONFPC,Male,0,5,Month-to-month,25.90,135.00,"Bank transfer (automatic)",No,"No internet service","No internet service",Yes
0570-BFQHT,Female,0,9,Month-to-month,80.55,653.90,"Electronic check","Fiber optic",No,No,No
0572-ZJKLT,Female,0,46,"Two year",99.65,4630.20,"Mailed check","Fiber optic",Yes,Yes,No
0575-CUQOV,Male,1,60,"One year",97.95,5867.00,"Electronic check","Fiber optic",No,No,No
0576-WNXXC,Male,1,27,Month-to-month,95.55,2510.20,"Electronic check","Fiber optic",No,No,Yes
0577-WHMEV,Female,0,16,Month-to-month,90.70,1374.90,"Electronic check","Fiber optic",No,Yes,No
0578-SKVMF,Female,0,22,Month-to-month,83.30,1845.90,"Electronic check","Fiber optic",No,No,Yes
0580-PIQHM,Female,0,41,"One year",101.60,3930.55,"Bank transfer (automatic)","Fiber optic",No,Yes,No
0581-BXBUB,Female,1,4,Month-to-month,72.75,317.75,"Electronic check","Fiber optic",No,No,No
0581-MDMPW,Female,0,24,Month-to-month,88.95,2072.75,"Credit card (automatic)","Fiber optic",No,No,No
0582-AVCLN,Female,0,38,"Two year",20.30,743.05,"Mailed check",No,"No internet service","No internet service",No
0584-BJQGZ,Female,0,25,Month-to-month,78.35,1837.90,"Bank transfer (automatic)",DSL,Yes,Yes,No
0585-EGDDA,Male,0,40,Month-to-month,80.00,3168.75,"Electronic check","Fiber optic",No,No,No
0587-DMGBH,Female,0,8,Month-to-month,49.85,365.55,"Electronic check",DSL,No,Yes,Yes
0594-UFTUL,Male,0,13,Month-to-month,19.85,252.00,"Mailed check",No,"No internet service","No internet service",No
